"profile_id","profile_label","NSE","time_set","day_type","mean_hours","se_hours"
1,"Profile_1",1,"t_ap","Día de semana",15.7851285167405,0.127204677429517
1,"Profile_1",2,"t_ap","Día de semana",15.9779669747993,0.110238464206119
1,"Profile_1",3,"t_ap","Día de semana",16.2140830284078,0.184056497859646
1,"Profile_1",1,"t_ap","Día de fin de semana",16.7256837782818,0.155429679944653
1,"Profile_1",2,"t_ap","Día de fin de semana",17.1133280493727,0.116294987054167
1,"Profile_1",3,"t_ap","Día de fin de semana",18.1837444783514,0.221801456034754
1,"Profile_1",1,"t_cgt","Día de semana",6.46823251614248,0.139672064864865
1,"Profile_1",2,"t_cgt","Día de semana",7.10762832244835,0.0993496475595666
1,"Profile_1",3,"t_cgt","Día de semana",7.30970076579953,0.178135316694263
1,"Profile_1",1,"t_cgt","Día de fin de semana",4.4056951690854,0.134582242229364
1,"Profile_1",2,"t_cgt","Día de fin de semana",4.85773970301529,0.0974948078327937
1,"Profile_1",3,"t_cgt","Día de fin de semana",4.58974740251786,0.160772095084745
1,"Profile_1",1,"t_tcnr","Día de semana",1.74682116031692,0.105464157012609
1,"Profile_1",2,"t_tcnr","Día de semana",1.87478171927207,0.0803053812475704
1,"Profile_1",3,"t_tcnr","Día de semana",1.90931987951223,0.174365323354262
1,"Profile_1",1,"t_tcnr","Día de fin de semana",1.61149656544326,0.110024030478018
1,"Profile_1",2,"t_tcnr","Día de fin de semana",1.78183505689436,0.0985532283061749
1,"Profile_1",3,"t_tcnr","Día de fin de semana",2.06418216055183,0.219545084548386
1,"Profile_1",1,"t_tdnr","Día de semana",3.00402014448865,0.0775067339211725
1,"Profile_1",2,"t_tdnr","Día de semana",3.13317746956831,0.0497901496932356
1,"Profile_1",3,"t_tdnr","Día de semana",3.09152297554404,0.0934958099239751
1,"Profile_1",1,"t_tdnr","Día de fin de semana",2.73670635468468,0.0646771358633349
1,"Profile_1",2,"t_tdnr","Día de fin de semana",3.00210322297345,0.0509963210382862
1,"Profile_1",3,"t_tdnr","Día de fin de semana",2.95867853623243,0.0896624537468444
1,"Profile_1",1,"t_tnr","Día de semana",3.86739322081349,0.101895899033989
1,"Profile_1",2,"t_tnr","Día de semana",4.06419676307629,0.0699888955815152
1,"Profile_1",3,"t_tnr","Día de semana",3.99369448499,0.13163985733458
1,"Profile_1",1,"t_tnr","Día de fin de semana",3.4189052619984,0.100392459639254
1,"Profile_1",2,"t_tnr","Día de fin de semana",3.8013939311925,0.0736331366650659
